순위,위치,학교명,위도,경도
1,광진구 중곡동,대원국제중학교,37.56249279,127.089418
2,강북구 미아동,영훈국제중학교,37.61468187,127.0280933
3,강남구 수서동,대왕중학교,37.48346033,127.0873381
4,광진구 광장동,광남중학교,37.54083041,127.101621
5,강남구 압구정1동,압구정중학교,37.53024224,127.0330027
6,송파구 방이동,오륜중학교,37.51632395,127.1389238
7,강남구 대치동,대청중학교,37.49043056,127.0583501
8,양천구 목동,목운중학교,37.52700952,126.8730442
9,양천구 목동,월촌중학교,37.53706518,126.8827588
10,서초구 서초동,서운중학교,37.49394851,127.0245382
11,강남구 대치동,대명중학교,37.50633641,127.0609849
12,양천구 목동,신목중학교,37.53702399,126.8730725
13,강남구 압구정동,신사중학교,37.52469784,127.0211914
14,송파구 신천동,잠실중학교,37.51781757,127.0986662
15,강남구 대치동,단국대학교사범대학부속중학교,37.49561749,127.0577682
16,강남구 역삼동,역삼중학교,37.49593388,127.048844
17,종로구 홍지동,상명대학교사범대학부속여자중학교,37.60410891,126.9551595
18,강남구 도곡동,도곡중학교,37.49230771,127.0452179
19,강남구 개포동,구룡중학교,37.48615258,127.056121
20,양천구 신정7동,봉영여자중학교,37.50921598,126.8601984
21,서초구 반포동,원촌중학교,37.5063251,127.0146997
22,서초구 반포동,세화여자중학교,37.501983,126.9942300139
23,서초구 서초동,서일중학교,37.49852986,127.0232207
24,동작구 대방동,숭의여자중학교,37.50736414,126.9292433
25,강남구 역삼동,진선여자중학교,37.502323,127.0482866
26,광진구 광장동,양진중학교,37.54457517,127.098348
27,양천구 신정동,목일중학교,37.51354095,126.8740325
28,송파구 잠실2동,잠신중학교,37.51613937,127.087802
29,도봉구 창동,노곡중학교,37.64880251,127.0537437
30,서초구 반포동,신반포중학교,37.50626532,126.996115
31,강남구 삼성동,언주중학교,37.51465316,127.0466832
32,송파구 잠실동,신천중학교,37.51625001,127.0792834
33,서초구 잠원동,경원중학교,37.5115816,127.0090183
34,강서구 내발산동,명덕여자중학교,37.55394399,126.8342915
35,강남구 도곡동,숙명여자중학교,37.49147536,127.0526126
36,노원구 중계1동,을지중학교,37.64978791,127.0717084
37,서초구 방배동,서문여자중학교,37.48891973,126.984562
38,서초구 잠원동,신동중학교,37.5169159,127.0129154
39,서초구 반포동,반포중학교,,
40,도봉구 쌍문동,선덕중학교,37.65634868,127.0268766
41,용산구 이촌동,용강중학교,37.52157693,126.9754853
42,마포구 염리동,서울여자중학교,37.5477805,126.94907
43,강남구 삼성동,봉은중학교,37.51897667,127.0623894
44,양천구 목동,양정중학교,37.535384,126.8877343
45,서초구 서초동,서초중학교,37.48553868,127.0085193
46,용산구 원효로4가,성심여자중학교,37.53420937,126.9545934
47,노원구 중계동,상명중학교,37.64954781,127.0680416
48,서대문구 천연동,동명여자중학교,37.56861542,126.9622529
49,강동구 고덕동,명일중학교,37.55759545,127.1472905
50,강남구 역삼동,휘문중학교,37.50528945,127.061984
51,구로구 신도림동,신도림중학교,37.51074073,126.8848071
52,영등포구 여의도동,여의도중학교,37.5239802,126.9357531
53,서초구 반포동,방배중학교,37.49486827,126.997827
54,성북구 성북동,동구여자중학교,37.594194,127.0082153
55,노원구 하계동,불암중학교,37.64573547,127.0734572
56,성북구 돈암동,개운중학교,37.59462665,127.0248421
57,동작구 신대방동,대방중학교,37.49543678,126.9130162
58,강남구 도곡동,대치중학교,37.48457751,127.0470652
59,강서구 염창동,염창중학교,37.55426407,126.8717473
60,송파구 가락동,가원중학교,37.49099949,127.1231711
61,강남구 도곡동,은성중학교,37.48837857,127.0352324
62,영등포구 당산동5가,당산서중학교,37.53248394,126.8988251
63,성북구 돈암동,성신여자중학교,37.59462313,127.0231285
64,성북구 길음동,길음중학교,37.61409036,127.0174557
65,송파구 방이동,보성중학교,37.52008989,127.1357293
66,은평구 진관동,신도중학교,37.63298366,126.9308787
67,서초구 방배동,동덕여자중학교,37.47587863,126.991995
68,노원구 중계동,중계중학교,37.65563822,127.0752409
69,강서구 가양동,성재중학교,37.56944938,126.8452953
70,송파구 잠실7동,정신여자중학교,37.50945384,127.0738473
71,송파구 방이동,방산중학교,37.50937287,127.1218756
72,강동구 상일동,한영중학교,37.54914056,127.1577731
73,강서구 내발산동,화곡중학교,37.5484056,126.8326573
74,종로구 필운동,배화여자중학교,37.57954401,126.9672919
75,노원구 하계동,중평중학교,37.63697638,127.062393
76,양천구 신정동,목동중학교,37.5209572,126.871463
77,강남구 개포동,개원중학교,37.49163975,127.0714157
78,송파구 송파동,가락중학교,37.50248553,127.1187527
79,강서구 내발산1동,덕원중학교,37.54862258,126.8290245
80,마포구 상암동,상암중학교,37.57905692,126.8875508
81,노원구 공릉동,태랑중학교,37.62698409,127.0913718
82,강동구 암사동,강일중학교,37.5553497,127.138259
83,중랑구 묵동,원묵중학교,37.617772,127.0843728
84,서대문구 대신동,이화여자대학교사범대학부속이화·금란중학교,37.562643,126.9444886
85,마포구 중동,중암중학교,37.57243177,126.9035851
86,송파구 가락동,송파중학교,37.49592462,127.129914
87,동대문구 회기동,경희여자중학교,37.59394914,127.054891
88,동대문구 휘경동,휘경여자중학교,37.58190052,127.0674341
89,노원구 상계동,신상중학교,37.65190308,127.0639869
90,강서구 염창동,염경중학교,37.55453781,126.8705292
91,성동구 응봉동,광희중학교,37.55115453,127.0339801
92,노원구 상계동,노원중학교,37.64936114,127.059692
93,양천구 신정동,신서중학교,37.51596644,126.8550164
94,송파구 장지동,송례중학교,37.47783301,127.139741
95,강남구 청담동,청담중학교,37.52865979,127.0448101
96,노원구 상계동,상계중학교,37.65260154,127.0689222
97,서대문구 홍은동,정원여자중학교,37.58538212,126.9333431
98,서대문구 북가좌동,가재울중학교,37.57517186,126.9099537
99,동작구 동작동,동작중학교,37.49546195,126.9778016
100,노원구 상계동,상경중학교,37.66714877,127.0537053
101,송파구 잠실동,아주중학교,37.50523028,127.0765497
102,동작구 상도동,상현중학교,37.49390836,126.9603433
103,노원구 상계동,노일중학교,37.67260103,127.0535508
104,영등포구 여의도동,윤중중학교,37.518978,126.9241232
105,마포구 대흥동,숭문중학교,37.55089081,126.9457689
106,강남구 일원2동,중동중학교,37.48851679,127.0786121
107,강남구 자곡동,세곡중학교,37.47198073,127.0918862
108,종로구 청운동,청운중학교,37.58917094,126.971096
109,도봉구 방학동,창동중학교,37.66322957,127.0489975
110,은평구 진관동,진관중학교,37.64425564,126.9257277
111,강북구 미아동,삼각산중학교,37.61614897,127.0145684
112,종로구 동숭동,서울대학교사범대학부설여자중학교,37.5775997,127.0042955
113,도봉구 쌍문동,정의여자중학교,37.65335584,127.0324273
114,영등포구 문래동3가,양화중학교,37.5196596,126.8959945
115,성북구 삼선동2가,한성여자중학교,37.5830649,127.0117427
116,동작구 사당동,상도중학교,37.4909219,126.9614756
117,송파구 문정동,문정중학교,37.48848095,127.1300209
118,중구 신당동,금호여자중학교,,
119,양천구 신정동,금옥중학교,37.51096532,126.8439717
120,도봉구 창동,창일중학교,37.64898751,127.0469136
121,용산구 서빙고동,한강중학교,37.52361192,126.9927909
122,동작구 대방동,성남중학교,37.50528157,126.9266153
123,성북구 돈암동,고명중학교,37.59767468,127.0191869
124,강남구 논현동,언북중학교,37.51942855,127.0331263
125,노원구 하계동,하계중학교,37.64136991,127.0723336
126,영등포구 당산동6가,당산중학교,37.53203308,126.907614
127,마포구 신수동,신수중학교,37.545923,126.934132
128,송파구 가락동,석촌중학교,37.50145499,127.1211174
129,노원구 월계동,녹천중학교,37.63108361,127.0617375
130,마포구 염리동,동도중학교,37.54670177,126.9469053
131,강동구 천호동,성덕여자중학교,37.54996367,127.1419039
132,노원구 상계동,청원중학교,37.66525155,127.0625329
133,강서구 방화동,삼정중학교,37.5814869,126.8106015
134,도봉구 방학동,신방학중학교,37.66414043,127.028899
135,강남구 신사동,신구중학교,37.52744229,127.0316727
136,송파구 풍납동,풍성중학교,37.52543858,127.1128839
137,관악구 봉천동,구암중학교,37.492775,126.948602
138,성북구 동소문동1가,삼선중학교,37.59174763,127.0078716
139,성동구 성수동1가,성수중학교,37.54734181,127.0382534
140,구로구 오류동,오남중학교,37.48705969,126.837249
141,송파구 풍납동,풍납중학교,37.525365,127.1156283
142,관악구 봉천동,서울문영여자중학교,37.47290457,126.9509181
143,강동구 성내동,성내중학교,37.52906191,127.1291173
144,강서구 등촌동,등명중학교,37.56019335,126.8433041
145,강동구 둔촌동,동북중학교,37.52024061,127.1394507
146,송파구 거여동,거원중학교,37.48772386,127.1465491
147,노원구 상계동,상원중학교,37.67176621,127.059504
148,송파구 오금동,세륜중학교,37.50893314,127.1312464
149,중구 신당동,한양중학교,37.5658716,127.0114433
150,영등포구 문래동6가,문래중학교,37.52041829,126.8841404
151,마포구 신수동,광성중학교,37.54869756,126.9359696
152,영등포구 양평동3가,선유중학교,37.53328647,126.894329
153,중구 정동,창덕여자중학교,37.5664328,126.9692102
154,노원구 공릉동,한천중학교,37.63131395,127.072468
155,서대문구 북아현동,중앙여자중학교,37.56317672,126.9540593
156,송파구 송파동,일신여자중학교,37.501777,127.1142413
157,광진구 자양동,자양중학교,37.53539805,127.074384
158,구로구 구로동,구일중학교,37.49530091,126.8737702
159,성북구 종암동,서울대학교사범대학부설중학교,37.59582047,127.0391333
160,양천구 목동,영도중학교,37.53631557,126.8657711
161,노원구 공릉동,공릉중학교,37.62222778,127.0836019
162,성동구 행당동,무학중학교,37.55768336,127.0319746
163,서초구 우면동,영동중학교,37.46598629,127.0251408
164,동대문구 전농동,전농중학교,37.58204428,127.0592794
165,동작구 흑석동,중앙대학교사범대학부속중학교,37.50362942,126.9617326
166,노원구 상계동,수락중학교,37.68314469,127.0548083
167,용산구 청파동3가,신광여자중학교,37.54289988,126.9694475
168,중구 신당동,대경중학교,37.55637326,127.0169792
169,금천구 시흥동,동일중학교,37.45193626,126.9158199
170,강동구 길동,신명중학교,37.54181449,127.1492919
171,강남구 수서동,수서중학교,37.49120377,127.1023799
172,서대문구 연희동,연북중학교,37.577581,126.9384801
173,중구 신당동,장충중학교,37.5535149,127.006415
174,강동구 강일동,강명중학교,37.555404,127.175014
175,송파구 장지동,문현중학교,37.48058417,127.1279464
176,관악구 봉천동,인헌중학교,37.47269621,126.9688402
177,송파구 풍납동,영파여자중학교,37.53273562,127.1197395
178,동작구 본동,동양중학교,37.51022314,126.9574775
179,양천구 신월동,강신중학교,37.51513716,126.8381601
180,동대문구 신설동,대광중학교,37.57795467,127.0253235
181,성북구 정릉3동,북악중학교,37.60700905,127.0016095
182,중랑구 상봉동,상봉중학교,37.60152799,127.0901246
183,은평구 갈현동,선일여자중학교,37.62030421,126.9119931
184,강동구 암사동,신암중학교,37.55636169,127.1336043
185,동작구 신대방동,문창중학교,37.495803,126.9224055
186,성동구 성수동1가,경일중학교,37.54382982,127.0478683
187,서초구 방배동,이수중학교,37.48063003,126.9898591
188,마포구 성산동,홍익대학교사범대학부속여자중학교,37.55964474,126.9132084
189,성동구 옥수동,옥정중학교,37.54167037,127.0129832
190,동대문구 휘경동,전동중학교,37.58619359,127.0709291
191,송파구 오금동,보인중학교,37.4975692,127.1395178
192,노원구 중계동,중원중학교,37.64423868,127.0680295
193,구로구 고척동,고척중학교,37.49974083,126.8613425
194,성동구 마장동,마장중학교,37.56830949,127.042128
195,노원구 월계동,광운중학교,37.61923977,127.0565452
196,금천구 독산동,안천중학교,37.45952426,126.8874988
197,광진구 구의동,동국대학교사범대학부속여자중학교,37.54192936,127.0869731
198,동대문구 전농동,전일중학교,37.58250018,127.0583795
199,서초구 양재동,언남중학교,37.47240137,127.044281
200,강동구 상일동,상일여자중학교,,
201,관악구 신림동,삼성중학교,37.4676059,126.9425132
202,강동구 강일동,강동중학교,37.56965025,127.177836
203,강서구 등촌동,등원중학교,37.55971763,126.8516806
204,종로구 송현동,덕성여자중학교,37.57778598,126.981924
205,동작구 상도동,국사봉중학교,37.49353263,126.9440557
206,동작구 상도동,장승중학교,37.50314858,126.940834
207,노원구 중계동,재현중학교,37.661264,127.0807998
208,성북구 종암1동,종암중학교,37.593111,127.0319913
209,관악구 신림동,광신중학교,37.4644762,126.9259406
210,관악구 봉천동,봉원중학교,37.48410274,126.9588909
211,노원구 상계동,온곡중학교,37.66058142,127.0643327
212,은평구 갈현2동,대성중학교,37.62314228,126.9097907
213,은평구 구산동,예일여자중학교,37.6109459,126.9147928
214,성동구 마장동,동마중학교,37.56280251,127.0403512
215,중구 신당동,장원중학교,37.55396452,127.0060429
216,마포구 노고산동,창천중학교,37.55491782,126.9392951
217,광진구 자양동,광양중학교,37.53089134,127.0861699868
218,서대문구 충정로2가,인창중학교,37.56488513,126.9640232
219,강서구 등촌동,마포중학교,37.55998867,126.8531334
220,구로구 개봉동,경인중학교,37.49846566,126.8536725
221,강서구 방화동,방원중학교,37.57597576,126.8086174
222,서대문구 연희동,서연중학교,37.56822527,126.9273336
223,광진구 자양동,광진중학교,37.53221959,127.0901621
224,송파구 오금동,오주중학교,37.50150661,127.1362653
225,마포구 합정동,성산중학교,37.54731637,126.9165629
226,강동구 고덕동,배재중학교,37.55505939,127.1502473
227,중랑구 묵동,태릉중학교,37.61253191,127.0834356
228,강북구 수유3동,강북중학교,37.6449159,127.0253734
229,동대문구 회기동,경희중학교,37.59394914,127.054891
230,도봉구 창동,창북중학교,37.64911577,127.0388329
231,용산구 서계동,배문중학교,37.54991872,126.9639041
232,강북구 미아동,성암여자중학교,37.62041353,127.0239059
233,동작구 대방동,영등포중학교,37.5080846,126.9331435
234,은평구 불광동,불광중학교,37.62320355,126.9321291
235,마포구 성산동,성사중학교,37.5680911,126.912683
236,관악구 신림동,미성중학교,37.47538281,126.9120889
237,송파구 오금동,오금중학교,37.50527064,127.1288011
238,용산구 용산동2가,보성여자중학교,37.54308154,126.9842842
239,강북구 미아동,창문여자중학교,37.6134057,127.0357962
240,중랑구 망우동,혜원여자중학교,37.59327987,127.0970427
241,성북구 상월곡동,월곡중학교,37.60698163,127.0482588
242,마포구 아현동,아현중학교,37.55640071,126.9565000215
243,은평구 신사동,숭실중학교,37.59327482,126.9024039
244,용산구 용산동2가,용산중학교,37.546003,126.980976
245,강서구 공항동,공항중학교,37.56217751,126.8149668
246,강북구 미아동,신일중학교,37.62796722,127.028427
247,성북구 장위동,장위중학교,37.61129251,127.0408412
248,동대문구 제기동,정화여자중학교,37.58604864,127.041008
249,강동구 둔촌동,둔촌중학교,37.53083609,127.1463317
250,영등포구 영등포동,영원중학교,37.51497419,126.9136469
251,관악구 봉천동,관악중학교,37.48125828,126.9619123
252,서대문구 북아현동,한성중학교,37.55909644,126.9544565
253,노원구 월계동,염광중학교,37.630217,127.0492646
254,종로구 행촌동,대신중학교,37.573109,126.9612546
255,양천구 신월5동,신월중학교,37.54046194,126.828389
256,서대문구 남가좌동,연희중학교,37.57958728,126.9187918
257,강서구 등촌동,백석중학교,37.54829091,126.8589539
258,서대문구 홍은동,명지중학교,37.58491135,126.9270902
259,마포구 연남동,경성중학교,37.56351064,126.9191663
260,용산구 청파동3가,선린중학교,37.54296872,126.9649361
261,강서구 내발산동,수명중학교,37.54856699,126.8240596
262,은평구 불광동,연천중학교,37.62754521,126.9258199
263,금천구 시흥동,시흥중학교,37.44629507,126.9050823
264,강서구 마곡동,마곡중학교,37.567907,126.8214009
265,강북구 미아동,미양중학교,,
266,송파구 방이동,방이중학교,37.51501058,127.1132445
267,중랑구 상봉동,신현중학교,37.604413,127.0915328
268,관악구 신림동,성보중학교,37.48072837,126.9209573
269,동대문구 제기동,성일중학교,37.58185023,127.033829
270,은평구 구산동,은평중학교,37.610619,126.9083472
271,도봉구 쌍문동,신도봉중학교,37.64959473,127.033202
272,중구 만리동2가,환일중학교,37.553608,126.962807
273,동대문구 답십리동,숭인중학교,37.57392046,127.044089
274,강서구 화곡동,신정여자중학교,37.53838143,126.8570622
275,서대문구 연희동,신연중학교,37.58271543,126.9398364
276,노원구 중계동,상계제일중학교,37.6610756,127.0780785
277,서대문구 홍제동,인왕중학교,37.592735,126.9517793
278,도봉구 도봉동,북서울중학교,37.68154186,127.0428342
279,마포구 성산동,성서중학교,37.5627873,126.9079522
280,종로구 혜화동,경신중학교,37.59220227,126.999531
281,동작구 사당동,사당중학교,37.48776119,126.9685407
282,광진구 화양동,구의중학교,37.5428503,127.0788404
283,광진구 광장동,광장중학교,37.54717752,127.1019276
284,종로구 계동,중앙중학교,37.58378822,126.9874726
285,서대문구 홍은동,홍은중학교,37.59189151,126.9357524
286,강북구 우이동,서라벌중학교,37.65698403,127.0114883
287,성동구 사근동,한양대학교사범대학부속중학교,37.56191884,127.042324
288,강서구 가양동,경서중학교,37.56124186,126.857764
289,동작구 대방동,강남중학교,37.50276263,126.9233466
290,양천구 목동,양동중학교,37.54836875,126.8687172
291,노원구 월계동,신창중학교,37.6285588,127.0474776
292,강서구 가양동,공진중학교,,
293,구로구 궁동,우신중학교,37.49490231,126.8263536
294,은평구 증산동,연서중학교,37.587044,126.9092766
295,도봉구 쌍문동,효문중학교,37.65269871,127.0184005
296,용산구 보광동,오산중학교,37.52358051,127.0008872
297,구로구 구로동,구로중학교,37.49485972,126.8910999
298,송파구 삼전동,배명중학교,37.4976895,127.0958118
299,강서구 등촌동,등촌중학교,37.55248221,126.8592148
300,강동구 천호동,천일중학교,37.54590987,127.1276362
301,은평구 신사동,덕산중학교,37.6022574,126.9046771
302,구로구 구로동,영림중학교,37.49721962,126.8906895
303,강동구 고덕동,고덕중학교,37.56036661,127.1616435
304,구로구 천왕동,천왕중학교,37.48265442,126.8373336
305,양천구 신월동,양천중학교,37.51900116,126.8305508
306,은평구 갈현동,선정중학교,37.61870451,126.9090316
307,관악구 난곡동,난우중학교,37.46680396,126.9228283
308,광진구 자양동,건국대학교사범대학부속중학교,37.54172407,127.0815971
309,성동구 행당동,행당중학교,37.55455404,127.0419634
310,성동구 성수동2가,경수중학교,37.53950904,127.0592712
311,성북구 정릉동,고려대학교사범대학부속중학교,37.60783857,127.0028302
312,동대문구 장안동,동국대학교사범대학부속중학교,37.57804718,127.075171
313,강동구 천호동,동신중학교,37.53676952,127.1343666
314,동대문구 청량리동,청량중학교,37.58821921,127.0506226
315,관악구 신림동,남서울중학교,37.48213625,126.9210371
316,중랑구 망우동,영란여자중학교,37.6031324,127.1053324
317,영등포구 대림동,영남중학교,37.49787218,126.8958365
318,성북구 하월곡동,숭곡중학교,37.60847848,127.0312998
319,강북구 번동,번동중학교,37.63244533,127.0362077
320,관악구 신림동,남강중학교,37.47137567,126.9249091
321,은평구 구산동,구산중학교,37.60987202,126.9094887
322,광진구 자양동,신양중학교,37.53365227,127.063431
323,도봉구 도봉2동,도봉중학교,37.67088384,127.0458717
324,도봉구 쌍문동,백운중학교,37.65640592,127.035904
325,구로구 개봉동,개봉중학교,37.50352932,126.8423998
326,동작구 사당4동,남성중학교,37.47900822,126.972489
327,중랑구 망우동,송곡여자중학교,37.60668904,127.1051455
328,양천구 신월2동,신남중학교,37.52077389,126.847893
329,은평구 응암동,영락중학교,37.5969603,126.925133
330,은평구 신사동,상신중학교,37.58978547,126.9064249
331,동대문구 장안동,장평중학교,37.56685961,127.0704776
332,강북구 수유동,화계중학교,37.63251806,127.0097091
333,은평구 불광동,연신중학교,37.62353926,126.9242879
334,강동구 천호동,천호중학교,37.54651926,127.139698
335,관악구 봉천동,봉림중학교,37.48119817,126.9377027
336,광진구 중곡동,용곡중학교,37.56595126,127.0890896
337,동대문구 휘경동,휘경중학교,37.58709299,127.0617461
338,성동구 성수동2가,성원중학교,37.53945182,127.0513835
339,금천구 독산동,가산중학교,37.46877706,126.8944749
340,동작구 상도동,강현중학교,37.50311599,126.9307563
341,강서구 공항동,송정중학교,37.55315807,126.8152436
342,강서구 방화동,방화중학교,37.56433471,126.8071069
343,관악구 봉천동,당곡중학교,37.4923589,126.9326777
344,중랑구 면목동,면목중학교,37.58321586,127.0963033
345,금천구 시흥동,문일중학교,37.44891526,126.8987207
346,중랑구 면목동,용마중학교,37.5745074,127.0862687
347,강북구 수유동,인수중학교,37.64386667,127.0099213
348,양천구 신월동,양강중학교,37.52491016,126.849688
349,구로구 고척동,오류중학교,37.50786222,126.8462113
350,성북구 석관동,석관중학교,37.60814014,127.0667131
351,중랑구 중화동,중랑중학교,37.60535089,127.0807928
352,동대문구 전농1동,동대문중학교,37.57452207,127.0519943
353,금천구 독산동,세일중학교,37.47459441,126.8953689
354,성북구 안암동2가,용문중학교,37.58869033,127.0246608
355,중랑구 중화1동,장안중학교,37.60077444,127.0809965
356,관악구 신림동,신림중학교,37.47032734,126.946004
357,성북구 성북동,홍익대학교사범대학부속중학교,37.59366662,127.002805
358,강북구 수유동,수유중학교,37.6315652,127.0104839
359,관악구 신림동,신관중학교,37.48020125,126.9344522
360,은평구 증산동,증산중학교,37.58344275,126.904157
361,금천구 독산동,난곡중학교,37.47804558,126.9107916
362,구로구 구로동,영서중학교,37.48911393,126.8956154
363,양천구 신월동,신화중학교,,
364,강서구 화곡동,화원중학교,37.53621409,126.842416
365,금천구 독산동,문성중학교,37.4754682,126.9084938
366,노원구 월계동,월계중학교,37.63113114,127.0523203
367,중랑구 면목동,중화중학교,37.58450379,127.0945608
368,영등포구 대림동,대림중학교,37.49231887,126.9074673
369,강북구 번동,수송중학교,37.63680065,127.0339176
370,영등포구 신길동,대영중학교,37.50343784,126.905208
371,금천구 시흥동,한울중학교,37.46240099,126.9071815
372,중구 인현동2가,덕수중학교,37.56557957,126.9969973
373,성북구 장위동,남대문중학교,37.61865113,127.0551517
374,도봉구 방학동,방학중학교,37.66545122,127.030859
375,종로구 혜화동,동성중학교,37.58496996,127.0030977
376,구로구 개봉동,개웅중학교,37.4875269,126.8510711
377,중랑구 망우동,봉화중학교,37.59582753,127.1043156
378,은평구 응암동,충암중학교,37.58464029,126.9218095
379,중랑구 망우동,동원중학교,37.603807,127.1094981
380,양천구 신월동,신원중학교,37.5370925,126.8248419
381,양천구 신월동,양서중학교,37.53262929,126.8291351
382,송파구 방이동,서울체육중학교,37.52233038,127.1298226
